rev,workload,condition,cache,sample,boundary,ms,status
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.707,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,332.402,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,86.615,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.251,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.055,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.650,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,321.656,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,83.243,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.268,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.041,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.639,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,323.739,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,82.392,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.081,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.065,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.057,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.198,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.053,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.044,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.624,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,322.455,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,92.755,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.049,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.052,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.079,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.730,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,321.557,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,90.437,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.073,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.025,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.025,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.638,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,321.703,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,81.935,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.096,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.072,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.053,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.039,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.068,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.058,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.733,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,331.169,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,95.730,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.047,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.025,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.047,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.041,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.675,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,333.074,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,85.691,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.128,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.051,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.042,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.044,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.047,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.027,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.034,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.760,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,321.237,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,92.147,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.044,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.040,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.038,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.033,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.615,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,331.198,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,83.572,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.241,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.107,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.045,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.030,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.041,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.029,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.041,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.026,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.028,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.032,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.045,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.037,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,process_spawn,0.766,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,seer_dial,322.334,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,stream_open,81.357,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.289,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.046,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.035,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.041,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.055,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.057,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.036,ok
3fd2f4b80e433bf4e2d95ee52928200950227b4c,seer_dial,ready_online,cold,0,echo_rtt,0.031,ok
