rev,workload,condition,cache,sample,boundary,ms,status
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.023,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.024,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.049,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.038,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.027,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.027,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.045,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.043,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.041,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.072,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.036,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.049,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.038,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.073,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.118,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.204,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.085,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.045,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.048,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.036,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.042,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.036,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.046,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.044,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,runtime_start,0.377,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,endpoint_bind,1.430,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,address_lookup,1.575,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,dial_handshake,196.188,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,stream_open,84.707,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.040,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.042,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.048,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.040,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.059,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.043,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.043,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.043,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.040,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.040,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.042,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.044,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.044,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.044,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.104,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.043,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.038,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.051,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.027,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.052,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.042,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.024,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.024,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.024,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.063,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.119,ok
